



#From:LS321,WEP
#From:help280,The ISP provides this parameter, if necessary. The value may be the same as the Gateway IP Address.
help280,本パラメータの値は必要であればISPから提供されます。本値はゲートウェイIPアドレスと同じである可能性があります。
#From:help775,DHCP Connection
help775,DHCP接続
#From:GW_BIGPOND_INIT,BigPond enabled
GW_BIGPOND_INIT,BigPondが有効化されています
#From:.connect,Connect
.connect,接続
#From:.always,Always
.always,常時
#From:.minutes,(minutes)
.minutes,（分）
#From:as.IPR.b,Firewall Port
as.IPR.b,ファイヤウォールポート
#From:gw.gm.67,eMule
gw.gm.67,eMule
#From:GW_INET_ACCESS_DROP_BAD_PKT,Internet access control dropped bad packet from %v to %v (protocol %u)
GW_INET_ACCESS_DROP_BAD_PKT,インターネットアクセスコントロールにより%vから%vへの不正なパケットが廃棄されました（プロトコル%u）。
#From:gw.gm.12,Dark Reign 2
gw.gm.12,Dark Reign 2
#From:help846,Select the starting and ending times for the change to and from daylight saving time. For example, suppose for DST Start you select Month="Oct", Week="3rd", Day="Sun" and Time="2am". This is the same as saying: "Daylight saving starts on the third Sunday of October at 2:00 AM."
help846,夏時間の開始時刻と終了時刻を選択します。例えば夏時間開始フィールドで月＝“10月”、週＝“第3週”、曜日＝“日曜日”、時間＝“午前2時”と入力した場合、“夏時間は10月の第3週の日曜日午前2時から開始”と指定したことになります。
#From:gw.gm.25,Hexen II
gw.gm.25,Hexen II
#From:wps.KR37,Please select one of following configuration methods and click next to continue.
wps.KR37,以下のコンフィギュレーションメソッドから1つを選択し、「次へ」をクリックして設定を続けてください。
#From:gw.gm.76,Gamespy Arcade
gw.gm.76,Gamespy Arcade
#From:GW_LOGS_VIEWED,Log viewed by IP address %v
GW_LOGS_VIEWED,IPアドレス%vによりログの確認が行われました。
#From:hhsa.intro,This is a list of all active conversations between WAN computers and LAN computers.
hhsa.intro,ここにはWAN側コンピュータとLAN内のコンピュータ間のアクティブな通話が表示されます。
#From:bws.msg.EAP,When WPA enterprise is enabled, the router uses EAP (802.1x) to authenticate clients via a remote RADIUS server.
bws.msg.EAP,WPAエンタプライズが有効化されると、ルータはEAP（802.1x）を使用してリモートRADIUSサーバ経由のクライアント認証を行います。
#From:help856,This section allows you to archive your log files to a Syslog Server.
help856,本セクションでは、ログファイルをアーカイブし、Syslogサーバに転送する設定を行います。
#From:sa.Dir,Dir
sa.Dir,Dir
#From:.bln.title.IGMPMemberships,IGMP Multicast memberships
.bln.title.IGMPMemberships,IGMPマルチキャストメンバシップ
#From:bwn.Mode.L2TP,L2TP (Username / Password)
bwn.Mode.L2TP,L2TP（ユーザ名/パスワード）
#From:.Thu,Thu
.Thu,木曜日
#From:.ping,Ping
.ping,Ping
#From:help184,Beacons are packets sent by a wireless router to synchronize wireless devices. Specify a Beacon Period value between 20 and 1000. The default value is set to 100 milliseconds.
help184,ビーコンとは、ワイヤレスルータがワイヤレスデバイスと同期を取るために送信するパケットです。ビーコン間隔を20～1000の範囲から指定してください。デフォルト値は100ミリ秒です。
#From:.worksbest,Select the option that works best for your installation.
.worksbest,お客様のインストール環境に最適のオプションを選択してください。
#From:.unavailable,unavailable
.unavailable,使用不可
#From:IPFAT_INCOMPATIBLE_FILESYS,Detected file system is not compatible (FAT32,FAT16,FAT12)
IPFAT_INCOMPATIBLE_FILESYS,検出したファイルシステムが不適合です（FAT32、FAT16、FAT12）
#From:up.tz.04,(GMT-08:00) Pacific Time (US/Canada), Tijuana
up.tz.04,(GMT-08:00) Pacific Time (US/Canada), Tijuana
#From:IPNAT_TCP_BLOCKED_INGRESS_NOT_SYN,Blocked incoming TCP packet from %v:%u to %v:%u as %s received but there is no active connection
IPNAT_TCP_BLOCKED_INGRESS_NOT_SYN,Blocked incoming TCP packet from %v:%u to %v:%u as %s received but there is no active connection
#From:sl.ApplySt,Apply Log Settings Now
sl.ApplySt,ログ設定を適用しています。
#From:IPPPPCHAP_CHALLENGE_RECVD,CHAP authentication challenge received from peer.
IPPPPCHAP_CHALLENGE_RECVD,ピアからCHAP認証チャレンジを受信しました。
#From:help141,This section is where you add the Web sites to be used for Access Control.
help141,本セクションではアクセスコントロールを適用するWebサイトを登録します。
#From:bd.Revoke,Revoke
bd.Revoke,取り消し
#From:.conuptime,Connection Up Time
.conuptime,コネクションUP時間
#From:wprn.intro3,Step 1: Detect the printer
wprn.intro3,ステップ１：プリンタの検出
#From:wprn.tt4,Verify that the printer is turned on.
wprn.tt4,プリンタの電源が入っていることを確認してください。
#From:help383,Wireless Networking technology enables ubiquitous communication
help383,ワイヤレスネットワークテクノロジーによりユビキタスな通信が実現化されます。
#From:tsc.pingt.msg6,No response to ping from router, will retry.
tsc.pingt.msg6,ルータからのping応答がありません。再試行します。
#From:help821a,Initiated from LAN to WAN.
help821a,LAN側からWAN側へ発信
#From:PPPOE_EVENT_SESSION_OFFER_RECVD,PPPoE received session offer
PPPOE_EVENT_SESSION_OFFER_RECVD,PPPoEはセッションオファーを受信しました。
#From:gw.gm.30,Myth
gw.gm.30,Myth
#From:bi.man,If you consider yourself an advanced user and have configured a router before, click <span class="button_ref">Manual Configure</span> to input all the settings manually.
bi.man,ルータの設定経験がある上級ユーザの方は<span class="button_ref">手動設定</span>をクリックしてすべての設定を手動で行うことができます。
#From:help60,Mixed (1020-5000, 689)
help60,混合 (1020-5000, 689)
#From:ta.RAP,Remote Admin Port
ta.RAP,リモートAdiminポート
#From:bwn.Mode.BigPond,BigPond (Australia)
bwn.Mode.BigPond,BigPond（オーストラリア）
#From:tt.dststart,DST Start
tt.dststart,夏時間開始
#From:wprn.cps2,The current printer status will result in the test page failing to print later in the setup process.
wprn.cps2,現在のプリンタの状態は、プリンタのセットアッププロセスの終盤の印字テストの結果に現れます。
#From:help164.1,When the protocol is TCP, SPI checks that packet sequence numbers are within the valid range for the session, discarding those packets that do not have valid sequence numbers.
help164.1,プロトコルがTCPの場合、SPI機能によりパケットシーケンス番号がそのセッションの有効範囲以内であるかがチェックされ、無効なシーケンス番号を持つパケットは廃棄されます。
#From:sl.emailLog,Email Now
sl.emailLog,今すぐメール送信を行なう
#From:bwl.title.1,Wireless Network Settings
bwl.title.1,ワイヤレスネットワーク設定
#From:bwn.BPP,BigPond Password
bwn.BPP,BigPondパスワード
#From:sl.reload,Refresh
sl.reload,更新
#From:wwl.title.s1,Step 1: Name your Wireless Network
wwl.title.s1,ステップ1：ワイヤレスネットワークに名前をつける
#From:IPDRIVE_MOUNT_FAILED,Failed to mount drive device
IPDRIVE_MOUNT_FAILED,ドライブデバイスのマウントに失敗しました。
#From:int.ConWz,Internet Connection Setup Wizard
int.ConWz,インターネット接続設定ウィザード
#From:help178,Permit any WAN user to access the related capability.
help178,すべてのWANユーザの関連機能へアクセスを許可する
#From:help329,The <code>Revoke</code> option is available for the situation in which the lease table becomes full or nearly full, you need to recover space in the table for new entries, and you know that some of the currently allocated leases are no longer needed. Clicking <code>Revoke</code> cancels the lease for a specific LAN device and frees an entry in the lease table. Do this only if the device no longer needs the leased IP address, because, for example, it has been removed from the network.
help329,<code>取り消し</code>オプションは、リーステーブルが満杯またはほぼ満杯で新規エントリのために空きが必要な状況にあり、かつ現在割り当てられているリースの中に必要の無いものがある場合に使用します。<code>取り消し</code>をクリックすると、あるLANデバイスに対するリースをキャンセルし、リーステーブルに空きができます。この作業はデバイスがネットワークから削除されたなどの理由により、IPアドレスリースが必要なくなった場合にのみ実行してください。
#From:IPL2TP_TUNNEL_DISCONNECTED,L2TP local tunnel 0x%04X has been disconnected
IPL2TP_TUNNEL_DISCONNECTED,L2TPローカルトンネル0x%04Xは切断されました。
#From:help830,Remote Admin Inbound Filter
help830,リモートAdminインバウンドフィルタ
#From:help294,The Maximum Transmission Unit (MTU) is a parameter that determines the largest packet size (in bytes) that the router will send to the WAN. If LAN devices send larger packets, the router will break them into smaller packets. Ideally, you should set this to match the MTU of the connection to your ISP. Typical values are 1500 bytes for an Ethernet connection and 1492 bytes for a PPPoE connection. If the router's MTU is set too high, packets will be fragmented downstream. If the router's MTU is set too low, the router will fragment packets unnecessarily and in extreme cases may be unable to establish some connections. In either case, network performance can suffer.
help294,MTU（最大転送ユニット）はルータがWAN側に送信する最大のパケットサイズ（バイト）を定義するものです。もしLANデバイスが定義した値より大きいパケットを送信した場合、ルータは小さなパケットに分割します。理想的には本値を契約するISPとの接続に使用するMTUに合致させるべきです。一般的にはイーサネット接続の場合1500バイト、PPPoE接続の場合には1492バイトを指定します。ルータのMTU値が高すぎる場合、下りのパケットはフラグメント化されます。逆に低すぎる値が設定されると、ルータは不必要にパケットのフラグメント化を行うことになり、最悪な状態ではコネクションを確立できない場合があります。どちらの場合でもネットワークのパフォーマンスは悪化します。
#From:up.tz.21,(GMT-02:00) Mid-Atlantic
up.tz.21,(GMT-02:00) Mid-Atlantic
#From:GW_BIGPOND_SUCCESS,BigPond logged in, state=%d, server response=%s
GW_BIGPOND_SUCCESS,BigPondにログインしました。状態＝%d、サーバ応答＝%s
#From:.denyall,Deny All
.denyall,すべて拒否
#From:at.AC,Automatic Classification
at.AC,自動分類
#From:bwl.VS,Visibility Status
bwl.VS,表示/非表示状態
#From:help327,In this section you can see what LAN devices are currently leasing IP addresses.
help327,本セクションでは、どのLANデバイスが現在IPアドレスリースを受けているかを確認できます。
#From:td.,(hours)
td.,（時間）
#From:wprn.s2a,To complete the setup process, the wizard will now launch an executable file on your computer.
wprn.s2a,セットアッププロセスを終了するために、ウィザードはコンピュータ上で実行ファイルを起動しています。
#From:PPTP_EVENT_TUNNEL_WINDOW_TIMEOUT,The remote PPTP access concentrator is slow to respond. There may be connectivity problems.
PPTP_EVENT_TUNNEL_WINDOW_TIMEOUT,リモートPPTPアクセスコンセントレータの応答に遅延が生じています。接続性に問題がある可能性があります。
#From:aw.TP,Transmit Power
aw.TP,送信電力
#From:bwn.SIAICT,Static IP Address Internet Connection Type
bwn.SIAICT,スタティックIPアドレス・インターネット接続タイプ
#From:help57,Multiple connections are required by some applications, such as internet games, video conferencing, Internet telephony, and others. These applications have difficulties working through NAT (Network Address Translation). This section is used to open multiple ports or a range of ports in your router and redirect data through those ports to a single PC on your network. You can enter ports in various formats:
help57,オンラインゲームやビデオ会議、インターネット電話などの複数のコネクションが必要なアプリケーションは、NAT（Network Address Translation）の使用に問題が発生する場合があります。本セクションはルータ上の複数ポートまたはポート範囲を開放して、お客様のネットワーク上の1台のPCにリダイレクトする設定を行うために使用します。ポートの入力は様々な形式で行えます：
#From:bd.EDSv,Enable DHCP Server
bd.EDSv,DHCPサーバを有効化する
#From:.sdi.s5,Disconnecting (please wait...)
.sdi.s5,切断中です（しばらくお待ちください）
#From:tt.time.3,2 am
tt.time.3,午前2時
#From:wprn.man,Manufacturer
wprn.man,製造者
#From:bwn.note.clientSW,If using the PPPoE option, you will need to remove or disable any PPPoE client software on your computers.
bwn.note.clientSW,PPPoEを選択する場合は、お客様のコンピュータ上のPPPoEクライアントソフトウェアが削除、または無効化されている必要があります。
#From:up.tz.20,(GMT-03:00) Greenland
up.tz.20,(GMT-03:00) Greenland
#From:RIP_LOW_RESOURCES,RIP has rejected route %v from peer router %v due to low system resources
RIP_LOW_RESOURCES,システムのリソース低下のため、RIPによりピアルータ%vからのルート%vが拒否されました。
#From:help266,Service Name:
help266,サービス名：
#From:CONNECTED,Connected
CONNECTED,接続済
#From:help265.5,If your ISP has assigned a fixed IP address, select this option. The ISP provides the values for the following fields:
help265.5,契約するISPにより固定IPアドレスが割り当てられている場合は、本オプションを選択します。ISPは以下のフィールドについて値を供給します。
#From:tsc.Days,Day(s)
tsc.Days,曜日
#From:up.tz.13,(GMT-05:00) Indiana (East)
up.tz.13,(GMT-05:00) Indiana (East)
#From:sd.General,General
sd.General,一般
#From:hhan.upnp,UPnP helps other UPnP LAN hosts interoperate with the router. Leave the UPnP option enabled as long as the LAN has other UPnP applications.
hhan.upnp,UPnP機能はLAN上の他のUPｎPホストと相互運用するために使用します。LAN上に他のUPｎPアプリケーションが存在する限りはUPｎPオプションを有効化しておいてください。
#From:help35,Check with the system administrator of your corporate network whether your VPN client supports NAT traversal.
help35,お客様のVPNクライアントがNATトラバーサル対応であるかどうかをコーポレートネットワークのシステム管理者に確認してください。
#From:help18,The IP address of the system on your internal network that will provide the virtual service, for example <code>192.168.0.50</code>.
help18,内部ネットワーク上の仮想サーバ機能を提供するシステムのIPアドレス。例：<code>192.168.0.50</code>
#From:bwz.psw,Printer Setup Wizard
bwz.psw,プリンタセットアップウィザード
#From:tt.DaT,Date And Time
tt.DaT,日時
#From:help190,Schedules can be created for use with enforcing rules. For example, if you want to restrict web access to Mon-Fri from 3pm to 8pm, you could create a schedule selecting Mon, Tue, Wed, Thu, and Fri and enter a Start Time of 3pm and End Time of 8pm.
help190,スケジュールは実行するルールと組み合わせて使用します。たとえば、月曜から金曜の午後3時から8時の間、Webアクセスを制限したい場合は、スケジュールのフィールドの月曜日、火曜日、水曜日、木曜日、金曜日を選択し、開始時刻に午後3時、そして終了時刻に午後8時を指定します。
#From:help819.2,SYN Sent -- One of the systems is attempting to start a connection.
help819.2,SYN送信－あるシステムがコネクション確立を試みています。
#From:bwn.MIT,Maximum Idle Time
bwn.MIT,最大アイドル時間
#From:hhai.name,Give each rule a <strong>Name</strong> that is meaningful to you.
hhai.name,各ルールに識別しやすい<strong>名前</strong>を付けてください。
#From:te..title.EmLog,Email log when FULL or on Schedule
te..title.EmLog,ログが満杯の場合、または設定したスケジュール通りにログのメール送信を行います。
#From:up.tz.47,(GMT+05:30) Calcutta, Chennai, Mumbai, New Delhi
up.tz.47,(GMT+05:30) Calcutta, Chennai, Mumbai, New Delhi
#From:IPSMTPCLIENT_DIALOG_FAILED,SMTP failed during sender/recipient dialog
IPSMTPCLIENT_DIALOG_FAILED,送信者受信者間のSNMPダイアログの間にSMTPにエラーが発生しました。
#From:hham.del,Click the <strong>Clear</strong> button to remove the MAC address from the MAC Filtering list.
hham.del,MACフィルタリングリストからMACアドレスを削除するには<strong>削除</strong>ボタンをクリックします。
#From:wwa.msg.ispnot,If your Internet Service Provider was not listed or you don't know who it is, please select the Internet connection type below:
wwa.msg.ispnot,契約するインターネットサービスプロバイダが下のリスト上に見当たらない場合や、プロバイダ名がわからない場合は、以下のインターネット接続タイプを選択してください。
#From:help808,The number of packets that were dropped while being sent, due to errors, collisions, or router resource limitations.
help808,エラーやコリジョン、ルータのリソース不足などの理由で廃棄された送信途中のパケットの数
#From:PPTP_EVENT_TUNNEL_ESTABLISH_REQUEST,Attempting to establish a PPTP connection.
PPTP_EVENT_TUNNEL_ESTABLISH_REQUEST,PPTPコネクション確立中
#From:help37,Supports use on LAN computers of Microsoft Windows Messenger (the Internet messaging client that ships with Microsoft Windows) and MSN Messenger. The SIP ALG must also be enabled when the Windows Messenger ALG is enabled.
help37,LAN上のコンピュータにおいてMicrosoft Windows Messenger（Microsoft Windowsに搭載されているインターネットメッセージングクライアント）およびMSN　Messengerの使用をサポートします。Windows Messenger ALGを有効化する際は、SIP ALGも有効化する必要があります。
#From:WCN_LOG_REBOOT,Reboot requested for WCN
WCN_LOG_REBOOT,WCNにより再起動が要求されました。
#From:PPTP_EVENT_TUNNEL_CONNECT_FAIL,PPTP connection attempt failed. Check remote PPTP server details.
PPTP_EVENT_TUNNEL_CONNECT_FAIL,PPTPコネクション確立失敗。リモートPPTPサーバの詳細を確認してください。
#From:bwl.CWM,Channel Width
bwl.CWM,チャネル幅
#From:up.tz.12,(GMT-05:00) Eastern Time (US/Canada)
up.tz.12,(GMT-05:00) Eastern Time (US/Canada)
#From:ta.EUPNP,Enable UPnP
ta.EUPNP,UPnPを有効化する
#From:.cancel,Cancel
.cancel,キャンセル
#From:bln.EnDNSRelay,Enable DNS Relay
bln.EnDNSRelay,DNSリレーを有効化する
#From:up.tz.38,(GMT+03:00) Kuwait, Riyadh
up.tz.38,(GMT+03:00) Kuwait, Riyadh
#From:aw.DI,DTIM Interval
aw.DI,DTIM間隔
#From:up.tz.31,(GMT+02:00) Athens, Istanbul, Minsk
up.tz.31,(GMT+02:00) Athens, Istanbul, Minsk
#From:hhai.delete,Click the <strong>Delete</strong> icon in the Rules List to permanently remove a rule.
hhai.delete,ルールを永久に削除するには、ルールリスト中の<strong>削除</strong>アイコンをクリックしてください。
#From:GW_WAN_RECONNECT_ALWAYS_ON,Attempting to re-connect always-on WAN connection
GW_WAN_RECONNECT_ALWAYS_ON,常時オンのWANコネクションの再接続を行っています。
#From:av.intro.vs,The Virtual Server option allows you to define a single public port on your router for redirection to an internal LAN IP Address and Private LAN port if required. This feature is useful for hosting online services such as FTP or Web Servers.
av.intro.vs,仮想サーバオプションを使用すると、ルータ上に1つのパブリックポートを定義して、必要な場合に内部LAN IPアドレスとプライベートLAN側ポートへリダイレクトすることができます。本機能は、FTPやWebサーバなどのオンラインサービスを稼動させるために使用できます。
#From:INGRESS,In
INGRESS,入力
#From:wwl.WSP,Wireless Security Password
wwl.WSP,ワイヤレスセキュリティパスワード
#From:RESTRICTED,Restricted
RESTRICTED,禁止
#From:bwn.msg.DHCPDesc,Use this Internet connection type if your Internet Service Provider (ISP) didn't provide you with IP Address information and/or a username and password.
bwn.msg.DHCPDesc,本インターネット接続タイプは、契約するインターネットサービスプロバイダによりIPアドレスやユーザ名、パスワードなどの情報が提供されない場合に指定してください。
#From:help828,Enabling Remote Management allows you to manage the router from anywhere on the Internet. Disabling Remote Management allows you to manage the router only from computers on your LAN.
help828,リモート管理機能を有効化すると、本ルータの管理をインターネット上のどこからでも行うことができるようになります。無効化すると、お客様のLAN上のコンピュータからの管理のみとなります。
#From:help390,The port number used to connect to the authentication server.
help390,認証サーバへの接続に使用するポート番号
#From:help867,Re-type the password associated with the account.
help867,本アカウント用のパスワードを再入力してください。
#From:GW_WAN_CONNECT_ALWAYS_ON,Attempting to start always-on WAN connection
GW_WAN_CONNECT_ALWAYS_ON,常時オン
#From:IPRTSPALG_REJECTED_ODD_RTP_PACKET,RTSP ALG rejected packet from %v:%u to %v:%u with odd RTP port %u
IPRTSPALG_REJECTED_ODD_RTP_PACKET,RTSP ALG rejected packet from %v:%u to %v:%u with odd RTP port %u
#From:help60f,Port Forwarding Fields
help60f,ポートフォワーディングフィールド
#From:gw.gm.10,Counter Strike
gw.gm.10,Counter Strike
#From:bwn.min,(minutes, 0=infinite)
bwn.min,（分、0＝無限）
#From:tt.Month,Month
tt.Month,月
#From:wwz.wpa.support,Use WPA encryption instead of WEP(WPA is stronger than WEP and all D-Link wireless client adapters support WPA)
wwz.wpa.support,WEPの代わりにWPA暗号化方式を使用してください。（WEPと比較してWPAのほうが安全性が高く、またD-LinkのワイヤレスクライアントアダプタはWPAをサポートしています）
#From:tf.CFWD,Current Firmware Date
tf.CFWD,現在のファームウェアの更新日付
#From:.advnetwork,Advanced Network
.advnetwork,ネットワーク詳細設定
#From:bwn.PPPOEICT,PPPOE Internet Connection Type
bwn.PPPOEICT,PPPoEインターネット接続タイプ
#From:help844,Select the time offset, if your location observes daylight saving time.
help844,お客様の地域が夏時間を導入している場合は、オフセット時間を選択してください。
#From:help389,RADIUS Server Port:
help389,RADIUSサーバポート：
#From:tt.time.17,4 pm
tt.time.17,午後4時
#From:help284,L2TP (Layer Two Tunneling Protocol) uses a virtual private network to connect to your ISP. This method of connection requires you to enter a <span class="option">Username</span> and <span class="option">Password</span> (provided by your Internet Service Provider) to gain access to the Internet.
help284,L2TP（Layer Two Tunneling Protocol）では、お客様の契約するISPとの接続に仮想プライベートネットワークを使用します。本接続方法を利用してインターネットにアクセスするには、インターネットサービスプロバイダから供給された<span class="option">ユーザ名</span>と<span class="option">パスワード</span>の入力が必要です。
#From:GW_WIRELESS_DEVICE_ASSOCIATED,Wireless system with MAC address %m associated
GW_WIRELESS_DEVICE_ASSOCIATED,MACアドレス%mを持つワイヤレスシステム
#From:bws.2RMAA,Second MAC Address Authentication
bws.2RMAA,セカンドMACアドレス認証
#From:as.SIP,SIP
as.SIP,SIP
#From:help704,Syslog
help704,Syslog
#From:up.tz.25,(GMT) Greenwich Time: Dublin, Edinburgh, Lisbon, London
up.tz.25,(GMT) Greenwich Time: Dublin, Edinburgh, Lisbon, London
#From:help55,With the above example application rule enabled, the router will open up a range of ports from 6000-6200 for incoming traffic from the Internet, whenever any computer on the internal network opens up an application that sends data to the Internet using a port in the range of 6500-6700.
help55,アプリケーションルールを有効化した上記の例では、内部ネットワーク上のあるコンピュータが、ポート範囲6500-6700を使用してインターネット側にデータ送信を行なうアプリケーションを開放するたび、ルータはインターネット側からの入力パケット受信のためにポート範囲6000-6200を開放します。
#From:GW_WLAN_LINK_UP,Wireless Link is up
GW_WLAN_LINK_UP,ワイヤレスリンクがUP状態です。
#From:td.EnDDNS,Enable Dynamic DNS
td.EnDDNS,ダイナミックDNSを有効化する
#From:ai.title.IFR,Inbound Filter Rule
ai.title.IFR,インバウンドフィルタルール
#From:.PPTP,PPTP
.PPTP,PPTP
#From:.both,Both
.both,両方
#From:up.tz.40,(GMT+03:00) Nairobi
up.tz.40,(GMT+03:00) Nairobi
#From:wprn.tt8,Unplug and reinsert the printer's USB cable.
wprn.tt8,プリンタのUSBケーブルを一度外して、もう一度挿入してください。
#From:tps.dsr,Disable Soft Reset
tps.dsr,ソフトリセットを無効化する
#From:.aa.other.machines,Other Machines
.aa.other.machines,他のマシン
#From:help875,This restarts the router. Useful for restarting when you are not near the device.
help875,これによりルータが再起動します。デバイスの近くにいない場合に再起動を行う際に便利な機能です。
#From:awsf.p,Website Filter Parameters
awsf.p,Webサイトフィルタパラメータ
#From:wwl.s4.intro.z2,- Exactly 5 or 13 characters
wwl.s4.intro.z2,5または13文字
#From:wwa.set.l2tp.msg,To set up this connection you will need to have a Username and Password from your Internet Service Provider. You also need L2TP IP adress. If you do not have this information, please contact your ISP.
wwa.set.l2tp.msg,本接続を行うには、インターネットサービスプロバイダから提供されたユーザ名とパスワードが必要です。またL2TP IPアドレスも必要です。これらの情報が不明な場合は、契約しているプロバイダに問い合わせてください。
#From:up.tz.42,(GMT+04:00) Abu Dhabi, Muscat
up.tz.42,(GMT+04:00) Abu Dhabi, Muscat
#From:.error,Error
.error,エラー
#From:aa.FPR.c4,Dest IP<br />End
aa.FPR.c4,宛先IPアドレス<br />終了
#From:help75a,Enable or disable defined rules with the checkboxes at the left.
help75a,左側のチェックボックスを選択/非選択することにより登録済みのルールを有効化/無効化します。
#From:.filter.mode,Filter Mode:
.filter.mode,フィルタモード：
#From:network.dhcp.ip.in.server,Invalid LAN IP Address, ip address in DHCP Server range
network.dhcp.ip.in.server,無効なLAN IPアドレス、IPアドレスはDHCPサーバの範囲です。
#From:tf.msg.wired,To upgrade the firmware, your PC must have a wired connection to the router. Enter the name of the firmware upgrade file, and click on the Upload button.
tf.msg.wired,ファームウェアをアップグレードするには、お客様のPCとルータをケーブル接続する必要があります。ファームウェアアップグレードファイルの名前を入力して、「アップロード」ボタンをクリックしてください。
#From:tsc.pingt.msg1,Enter a host name or IP address above and click 'Ping'
tsc.pingt.msg1,上にホスト名またはIPアドレスを入力して「Ping」をクリックします。
#From:wwa.title.set.pppoe,Set Username and Password Connection (PPPoE)
wwa.title.set.pppoe,ユーザ名とパスワードによる接続の設定（PPPoE）
#From:bwl.CWM.h2,The other options are available for special circumstances.
bwl.CWM.h2,特別な状況用に他のオプションも用意されています。
#From:help884,Check Online
help884,オンラインのチェック
#From:rb.Rebooting,Rebooting
rb.Rebooting,再起動中です
#From:help819.6,Time Wait -- Waiting for a short time while a connection that was in FIN Wait is fully closed.
help819.6,Time Wait状態－FIN Wait状態のコネクションが完全にクローズするまで待機中です。
#From:tt.time.10,9 am
tt.time.10,午前9時
#From:help199,This section shows the currently defined Schedule Rules. A Schedule Rule can be changed by clicking the Edit icon, or deleted by clicking the Delete icon. When you click the Edit icon, the item is highlighted, and the "Edit Schedule Rule" section is activated for editing.
help199,本セクションでは現在登録されているスケジュールルールを表示します。ルールのエントリは「編集」アイコンをクリックして変更できます。「編集」アイコンをクリックすると、エントリがハイライト表示され、また“スケジュールルールの編集”セクションが表示され、変更が可能になります。
#From:help259,A method of connection where the ISP assigns your IP address when your router requests one from the ISP's server. Some ISP's require you to make some settings on your side before your router can connect to the Internet.
help259,本ルータがISPのサーバにIPアドレスの割り当てを要求し、割り当てを受ける際に使用する接続メソッド。ISPによっては、ルータがインターネットに接続するために、お客様側においての設定が必要な場合があります。
#From:af.algconfig,Application Level Gateway (ALG) Configuration
af.algconfig,ALG（Application Level Gateway）設定
#From:wwa.msg.pptp,PPTP client.
wwa.msg.pptp,PPTPクライアント
#From:bws.2RIPA,Second RADIUS server IP Address
bws.2RIPA,セカンドRADIUSサーバIPアドレス
#From:.aa.wiz.s4.title,Step 3: Select Machine
.aa.wiz.s4.title,ステップ3：マシンの選択
#From:wwa.note.svcn,Note: You may also need to provide a Service Name. If you do not have or know this information, please contact your ISP.
wwa.note.svcn,注記：サービス名の入力が必要な場合があります。不明な場合は、契約するISPに問い合わせてください。
#From:help85,Detected xDSL or Frame Relay Network
help85,xDSLまたはフレームリレーネットワークを検出しました。
#From:help304,If you need to change the MAC address of the router's WAN-side Ethernet interface, either type in an alternate MAC address (for example, the MAC address of the router initially connected to the ISP) or copy the MAC address of a PC. To copy the MAC address of the computer that initially connected to the ISP, connect to the D-Link router using that computer and click the <span class="button_ref">Clone Your PC's MAC Address</span> button. The WAN interface will then use the MAC address of the network adapter in your computer.
help304,ルータのWAN側のイーサネットインタフェースのMACアドレスを変更する必要がある場合は、代わりのMACアドレス（例えば前にISPに接続されていたルータのMACアドレス）を入力するか、またはPCのMACアドレスをコピーします。前にISPに接続されていたコンピュータのMACアドレスをコピーするには、コンピュータにD-Linkのルータを接続して、<span class="button_ref">PCのMACアドレスをコピーする</span>をクリックします。するとWAN側インタフェースはコンピュータのネットワークアダプタのMACアドレスを使用するようになります。
#From:sd.BPSt,BigPond Status
sd.BPSt,BigPondの状態
#From:up.tz.49,(GMT+06:00) Almaty, Novosibirsk
up.tz.49,(GMT+06:00) Almaty, Novosibirsk
#From:gw.gm.62,World of Warcraft
gw.gm.62,World of Warcraft
#From:BIGPOND_LOGGED_OUT,BigPond logged out
BIGPOND_LOGGED_OUT,BigPondからログアウトしました
#From:tf.EmNew,Email Notification of Newer Firmware Version
tf.EmNew,最新のファームウェアバージョン情報をメール通知する
#From:GW_INET_ACCESS_INITIAL_MAC_FAIL,Internet access policy for MAC address %m cannot be set
GW_INET_ACCESS_INITIAL_MAC_FAIL,MACアドレス%mに対しインターネットアクセスポリシーが設定できません。
#From:help303,MAC Address:
help303,MACアドレス：
#From:wwa.selectisp.not,Not Listed or Don't Know
wwa.selectisp.not,リスト上に表示されていない、または不明
#From:IPNAT_TCP_BLOCKED_EGRESS_BAD_ACK,Blocked outgoing TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
IPNAT_TCP_BLOCKED_EGRESS_BAD_ACK,Blocked outgoing TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
#From:help94,The rule applies to a flow of messages whose LAN-side port number is within the range set here.
help94,ルールは、ここで指定したポート範囲に当てはまるLAN側ポート番号のメッセージフローに対して適用されます。
#From:gw.gm.70,Xbox Live
gw.gm.70,Xbox Live
#From:IPNAT_ICMP_UNABLE_TO_HANDLE_HEADER,Dropped ICMP packet from %v to %v as unable handle packet header
IPNAT_ICMP_UNABLE_TO_HANDLE_HEADER,パケットヘッダの処理ができないため、%vから%vへのICMPパケットを廃棄しました。
#From:.FTP,FTP
.FTP,FTP
#From:.neft,NAT Endpoint Filtering
.neft,NATエンドポイントフィルタリング
#From:ta.A12n,Administration
ta.A12n,管理
#From:gw.gm.83,D-Link DVC-1000
gw.gm.83,D-Link DVC-1000
