#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
#From:wwa.wanmode.l2tp,Username / Password Connection (L2TP)
wwa.wanmode.l2tp,사용자명/비밀번호 연결(L2TP)
#From:.dmzh,DMZ Host
.dmzh,DMZ 호스트
#From:GW_TIME_RESOLVED_DNS,Time server %s is at IP address %v
GW_TIME_RESOLVED_DNS,타임서버 %s 는 IP 주소 %v 에 있습니다.
#From:bws.EAPx,EAP (802.1x)
bws.EAPx,EAP (802.1x)
#From:aa.PolName,Policy Name
aa.PolName,정책명
#From:help751,An updated version of security for wireless networks that provides authentication as well as encryption
help751,An updated version of security for wireless networks that provides authentication as well as encryption
#From:help735,Voice over IP
help735,Voice over IP
#From:help143s,The Web Filter section is one of two means by which you can specify the web sites you want to allow. You also have the alternative of using the Sentinel Parental Controls Service, which allows you to specify broad categories of web sites and saves you the trouble of entering specific web site URLs. For more information about the Sentinel service, refer to <a href="../Tools/Sentinel.shtml">Tools&nbsp;&rarr;&nbsp;Sentinel</a>.
help143s,The Web Filter section is one of two means by which you can specify the web sites you want to allow. You also have the alternative of using the Sentinel Parental Controls Service, which allows you to specify broad categories of web sites and saves you the trouble of entering specific web site URLs. For more information about the Sentinel service, refer to <a href="../Tools/Sentinel.shtml">Tools&rarr;Sentinel</a>.
#From:help363,This mode is not backwards compatible with non-Turbo (legacy) devices. This mode should only be enabled when all devices on the wireless network are Static Turbo enabled.
help363,This mode is not backwards compatible with non-Turbo (legacy) devices. This mode should only be enabled when all devices on the wireless network are Static Turbo enabled.
#From:.aa.bsecure.web_newsgroup,Web Newsgroup
.aa.bsecure.web_newsgroup,웹 뉴스그룹
#From:wwa.set.sipa.msg,To set up this connection you will need to have a complete list of IP information provided by your Internet Service Provider. If you have a Static IP connection and do not have this information, please contact your ISP.
wwa.set.sipa.msg,인터넷에 연결하기 위해서는 가입하신 인터넷 서비스 공급자(ISP)에서 제공하는 IP 정보 리스트가 필요합니다. 고정 IP를 가지고 있으면서 연결이 이루어지지 않는 경우에는 가입하신 ISP에 확인하시기 바랍니다.
#From:USB_LOG_STORAGE_NOT_FOUND,No WCN compatible USB mass storage interface was found
USB_LOG_STORAGE_NOT_FOUND,WCN 호환 USB 대량 스토리지 인터페이스를 찾을 수 없습니다.
#From:.aa.wiz.s2.title,Step 1: Choose Policy Name
.aa.wiz.s2.title,Step 1: 정책명을 선택하십시오.
#From:GW_INIT_DONE,Device initialized
GW_INIT_DONE,장비가 초기화되었습니다.
#From:carriertype.ct.0,Dynamic IP
carriertype.ct.0,유동 IP
#From:help305,These are the settings of the LAN (Local Area Network) interface for the router. The router's local network (LAN) settings are configured based on the IP Address and Subnet Mask assigned in this section. The IP address is also used to access this Web-based management interface.
help305,These are the settings of the LAN (Local Area Network) interface for the router. The router's local network (LAN) settings are configured based on the IP Address and Subnet Mask assigned in this section. The IP address is also used to access this Web-based management interface.
#From:tps.raw,Raw TCP Port Printing
tps.raw,Raw TCP 포트 프린팅
#From:av.PubP,Public Port
av.PubP,공인 포트
#From:help164,SPI ("stateful packet inspection" also known as "dynamic packet filtering") helps to prevent cyberattacks by tracking more state per session. It validates that the traffic passing through that session conforms to the protocol.
help164,SPI ("stateful packet inspection" also known as "dynamic packet filtering") helps to prevent cyberattacks by tracking more state per session. It validates that the traffic passing through that session conforms to the protocol.
#From:help374,WPA Mode:
help374,WPA Mode:
#From:PPTP_EVENT_TUNNEL_CLEAR_DOWN_REQUEST,PPTP received a tunnel clear down request from the application, the tunnel will now be closed.
PPTP_EVENT_TUNNEL_CLEAR_DOWN_REQUEST,PPTP가 터널 종료 요청을 받았습니다. 터널을 종료합니다.
#From:help401,Access Point
help401,Access Point
#From:IPL2TP_SESSION_CLEAR_DOWN_REQUEST,L2TP local session 0x%04X terminating
IPL2TP_SESSION_CLEAR_DOWN_REQUEST,L2TP 로컬 세션 0x%04X 종료
#From:YM128,Invalid Primary DNS Address
YM128,1차 DNS 주소가 잘못 되었습니다.
#From:GW_NAT_PORT_TRIGGER_PORT_RANGE_EMPTY_INVALID,%s of '%s' can not be empty.
GW_NAT_PORT_TRIGGER_PORT_RANGE_EMPTY_INVALID,%s' 의 %s 를 공백으로 두지 마십시오.
#From:aa.ACR.c2,Policy
aa.ACR.c2,정책
#From:hhav.filt,Select a filter that restricts the Internet hosts that can access this virtual server to hosts that you trust. If you do not see the filter you need in the list of filters, go to the <a href="../Advanced/Inbound_Filter.shtml" onclick="return jump_if();"> Advanced &rarr; Inbound&nbsp;Filter</a> screen and create a new filter.
hhav.filt,등록한 클라이언트만 가상서버(virtual server)에 접속할 수 있도록 외부에 있는 클라이언트를 제한하는 필터를 선택하십시오. 필터 리스트에 필요한 필터가 없으면, <a href="../Advanced/Inbound_Filter.shtml" onclick="return jump_if();"> 고급 -> 수신필터</a> 로 가서 새 필터를 생성하십시오.
#From:help29,The requests from the LAN machine will not be looped back if Internet access is blocked at the time of access. To work around this problem, access the LAN machine using its LAN-side identity.
help29,The requests from the LAN machine will not be looped back if Internet access is blocked at the time of access. To work around this problem, access the LAN machine using its LAN-side identity.
#From:up.tz.01,(GMT-11:00) Midway Island, Samoa
up.tz.01,(GMT-11:00) Midway Island, Samoa
#From:.app,Application
.app,응용프로그램
#From:bln.alert.1,Invalid LAN subnet mask.
bln.alert.1,LAN 서브넷 마스크가 잘못되었습니다.
#From:GW_WAN_RATE_ESTIMATOR_STARTED_ON_WAN,Estimating speed of WAN interface
GW_WAN_RATE_ESTIMATOR_STARTED_ON_WAN,WAN 속도 측정
#From:sl.FWandSec,Firewall &amp; Security
sl.FWandSec,Firewall &amp; Security
#From:hhan.ping,For added security, it is recommended that you disable the WAN Ping Respond option. Ping is often used by malicious Internet users to locate active networks or PCs.
hhan.ping,보안 강화를 위해, WAN Ping 응답 옵션 비활성화를 권장합니다. Ping이 때때로 악의적인 인터넷 사용자에 의해 네트워크나 PC 등의 위치를 파악하는데 사용되기도 하기 때문입니다.
#From:sa.NAT,NAT
sa.NAT,NAT
#From:hhta.en,Enabling Remote Management, allows you or others to change the router configuration from a computer on the Internet.
hhta.en,원격 관리 설정으로 외부 네트워크상에 있는 PC에서 공유기 설정을 변경할 수 있습니다.
#From:YM177,passwords do not match, please re-enter
YM177,비밀 번호가 맞지 않습니다. 다시 입력해 주십시오.
#From:GW_SMTP_EMAIL_FAILED_DNS,Unable to find DNS record for SMTP (Email) server %s
GW_SMTP_EMAIL_FAILED_DNS,SMTP (Email) 서버 %s 용 DNS 레코드를 찾을 수 없습니다.
#From:YM82,Host 1 IP Range
YM82,Host 1 IP 범위
#From:YM119,Invalid Authentication Timeout.
YM119,인증 타임 아웃이 잘못되었습니다.
#From:help810,The number of packets that were dropped due to Ethernet collisions (two or more devices attempting to use an Ethernet circuit at the same time).
help810,The number of packets that were dropped due to Ethernet collisions (two or more devices attempting to use an Ethernet circuit at the same time).
#From:YM161,The IP address and, where appropriate, port number of the computer to which a network connection has been made.
YM161,PC의 IP 주소와 적절한 포트로 네트워크 연결이 이루어졌습니다.
#From:.WOL,Wake-On-LAN
.WOL,Wake-On-LAN
#From:GW_DHCP_SERVER_POOL_SIZE_INVALID,DHCP server pool size is too big (must be no more than 256 addresses).
GW_DHCP_SERVER_POOL_SIZE_INVALID,DHCP 서버 범위(pool) 크기 제한을 넘었습니다.(256개의 주소 이하여야 합니다.)
#From:help272,On demand:
help272,On demand:
#From:help819.1,None -- This entry is used as a placeholder for a future connection that may occur.
help819.1,None -- This entry is used as a placeholder for a future connection that may occur.
#From:up.tz.14,(GMT-04:00) Atlantic Time (Canada)
up.tz.14,(GMT-04:00) Atlantic Time (Canada)
#From:.sdi.s4b,Established
.sdi.s4b,연결되었습니다.
#From:ZM8,DNS Lookup Authentication Server
ZM8,DNS Lookup 인증 서버
#From:gw.vs.6,POP3
gw.vs.6,POP3
#From:gw.gm.51,Star Trek: Elite Force II
gw.gm.51,Star Trek: Elite Force II
#From:td.SvAd,Server Address
td.SvAd,서버 주소
#From:YM129,Invalid Secondary DNS Address
YM129,2차 DNS 주소가 잘못되었습니다.
#From:hhag.40,You can enter ports in various formats:
hhag.40,포트를 여러 가지 방식으로 입력할 수 있습니다. :
#From:help169,Inbound Filters can be used for limiting access to a server on your network to a system or group of systems. Filter rules can be used with Virtual Server, Gaming, or Remote Administration features. Each filter can be used for several functions; for example a "Game Clan" filter might allow all of the members of a particular gaming group to play several different games for which gaming entries have been created. At the same time an "Admin" filter might only allows systems from your office network to access the WAN admin pages and an FTP server you use at home. If you add an IP address to a filter, the change is effected in all of the places where the filter is used.
help169,Inbound Filters can be used for limiting access to a server on your network to a system or group of systems. Filter rules can be used with Virtual Server, Gaming, or Remote Administration features. Each filter can be used for several functions; for example a "Game Clan" filter might allow all of the members of a particular gaming group to play several different games for which gaming entries have been created. At the same time an "Admin" filter might only allows systems from your office network to access the WAN admin pages and an FTP server you use at home. If you add an IP address to a filter, the change is effected in all of the places where the filter is used.
#From:help370,64-bit ASCII keys are up to 5 characters in length (DMODE is a valid string of 5 characters for 64-bit encryption.)
help370,64-bit ASCII keys are up to 5 characters in length (DMODE is a valid string of 5 characters for 64-bit encryption.)
#From:LY29,Locking the wireless security settings prevents the settings from being changed by any new external registrar using its PIN. Devices can still be added to the wireless network using Wi-Fi Protected Setup. It is still possible to change wireless network settings with <a href="../Basic/Wireless.shtml" shape="rect">Manual Wireless Network Setup</a>, <a href="../Basic/Wizard_WLAN.shtml" shape="rect">Wireless Network Setup Wizard</a>, or an existing external WLAN Manager Registrar.
LY29,무선 보안 설정을 잠금 상태로 만들면 PIN 을 사용하여 다른 외부 registrar에 의해 설정이 수정 되는 것을 방지할 수 있습니다. 무선 장비들은 Wi-Fi Protected 설정을 사용해서도 연결할 수 있습니다. <a href="../Basic/Wireless.shtml" shape="rect">Manual Wireless Network Setup</a>, <a href="../Basic/Wizard_WLAN.shtml" shape="rect">Wireless Network Setup Wizard</a>, 현재 외부에 있는 WLAN Manager Registrar 설정으로 무선 네트워크를 설정할 수 있습니다.
#From:help324,The amount of time that a computer may have an IP address before it is required to renew the lease. The lease functions just as a lease on an apartment would. The initial lease designates the amount of time before the lease expires. If the tenant wishes to retain the address when the lease is expired then a new lease is established. If the lease expires and the address is no longer needed than another tenant may use the address.
help324,The amount of time that a computer may have an IP address before it is required to renew the lease. The lease functions just as a lease on an apartment would. The initial lease designates the amount of time before the lease expires. If the tenant wishes to retain the address when the lease is expired then a new lease is established. If the lease expires and the address is no longer needed than another tenant may use the address.
#From:htsc.intro,"Ping" is an Internet utility function that sends a series of short messages to a target computer and reports the results. You can use it to test whether a computer is running, and to get an idea of the quality of the connection to that computer, based on the speed of the responses.
htsc.intro,"Ping"은 목적지 PC에 연속된 메시지를 전송하고 그 결과를 받아서 연결 상태를 확인합니다. PC가 동작하고 있는지, Ping 응답 속도에 따라 커넥션의 질(Quality)을 확인할 수 있습니다.
#From:GW_PURE_ADDPORTMAPPING_CONFLICT,HNAP AddPortMapping '%s' %v:%d<->%v:%d %S conflict with %dth virtual server entry '%s' %v:%d<->%v:%d %S
GW_PURE_ADDPORTMAPPING_CONFLICT,HNAP AddPortMapping '%s' %v:%d<->%v:%d %S 가 %dth virtual server entry '%s' %v:%d<->%v:%d %S 와 충돌합니다.
#From:KR4.ww,WLAN Partition
KR4.ww,WLAN 분리
#From:GW_XML_CONFIG_WRITE_WARN,Warning while writing configuration file: %s
GW_XML_CONFIG_WRITE_WARN,설정 파일 저장 중 주의하십시오.: %s
#From:GW_FIREWALL_NAME_INVALID,Name '%s' is already used
GW_FIREWALL_NAME_INVALID,이름 '%s' 은 이미 있습니다.
#From:GW_PURE_SETROUTERLANSETTINGS,HNAP SetRouterLanSettings set RouterIPAddress %v, RouterSubnetMask %v, DHCPServerEnabled %s
GW_PURE_SETROUTERLANSETTINGS,HNAP SetRouterLanSettings 이 RouterIPAddress %v, RouterSubnetMask %v, DHCPServerEnabled %s 을 설정합니다.
#From:help317,The computers (and other devices) connected to your LAN also need to have their TCP/IP configuration set to "DHCP" or "Obtain an IP address automatically".
help317,The computers (and other devices) connected to your LAN also need to have their TCP/IP configuration set to "DHCP" or "Obtain an IP address automatically".
#From:anet.multicast,Multicast Streams
anet.multicast,멀티캐스트 스트림
#From:GW_WISH_RULES_HOST2_IP,'%s': Host 2 IP start, %v, must be less than host 2 IP end, %v
GW_WISH_RULES_HOST2_IP,%s': Host 2  시작 IP, %v 는 반드시 host 2 의 마지막 IP, %v 보다 적어야 합니다.
#From:help491,Digital certificate:
help491,Digital certificate:
#From:help819.7,Last ACK -- Waiting for a short time while a connection that was in Close Wait is fully closed.
help819.7,Last ACK -- Waiting for a short time while a connection that was in Close Wait is fully closed.
#From:IPL2TP_SHUTDOWN_COMPLETE,L2TP local tunnel 0x%04X RTE module has shut down.
IPL2TP_SHUTDOWN_COMPLETE,L2TP 로컬 터널 0x%04X RTE 모듈이 중단되었습니다.
#From:.aa.wiz.s1.title,Add New Policy
.aa.wiz.s1.title,새 정책 추가
#From:GW_PURE_SETWLANSECURITY,HNAP SetWLanSecurity set Enabled %s, Type %s
GW_PURE_SETWLANSECURITY,HNAP SetWLanSecurity 이 %s 활성화, 유형 %s 을 설정하였습니다.
#From:help809,The number of packets that were dropped while being received, due to errors, collisions, or router resource limitations.
help809,The number of packets that were dropped while being received, due to errors, collisions, or router resource limitations.
#From:help9,Select the Protocol (for example <code>TCP</code>).
help9,Select the Protocol (for example <code>TCP</code>).
#From:sl.alert.1,Are you sure you want to clear all log entries?
sl.alert.1,로그를 모두 제거하시겠습니까?
#From:GW_LAN_CARRIER_DETECTED,LAN Ethernet Carrier Detected
GW_LAN_CARRIER_DETECTED,LAN 이더넷 캐리어가 감지되었습니다.
#From:TA2,Product Page
TA2,Product Page
#From:LS314,Connect
LS314,연결
#From:.vs.traffictype,Traffic Type
.vs.traffictype,트래픽 종류
#From:as.TPRange.b,Trigger Port
as.TPRange.b,트리거 포트
#From:tt.week.1,1st
tt.week.1,1st
#From:up.jt.3,If so, press Ok.
up.jt.3,원하시면, 확인을 누르십시오.
#From:help448,Broadband
help448,Broadband
#From:GW_DYNDNS_TIMEOUT_TOO_BIG_INVALID,The timeout value cannot be greater than 8760.
GW_DYNDNS_TIMEOUT_TOO_BIG_INVALID,타임 아웃 값은 8760를 넘을 수 없습니다.
#From:.clear,Clear
.clear,삭제
#From:KR51,Select this option if your wireless device supports Wi-Fi Protected Setup
KR51,Wi-Fi Protected 설정을 지원하는 무선 장비가 있으면 이 옵션을 선택하십시오.
#From:GW_WAN_PPTP_GATEWAY_IN_SUBNET_INVALID,PPTP Gateway IP address %v must be within the WAN subnet.
GW_WAN_PPTP_GATEWAY_IN_SUBNET_INVALID,PPTP 게이트웨이 IP 주소 %v 는 반드시 WAN 서브넷에  있어야 합니다.
#From:help837,Click the <span class="button_ref">Save to Windows Connect Now</span> button, and the WCN technology will capture the wireless network settings from your router and save them on your PC.
help837,Click the <span class="button_ref">Save to Windows Connect Now</span> button, and the WCN technology will capture the wireless network settings from your router and save them on your PC.
#From:PPPOE_EVENT_DISCONNECT,Terminating PPPoE session 0x%04X
PPPOE_EVENT_DISCONNECT,PPPoE 세션 0x%04X 종료
#From:.sdi.staticip,Static IP
.sdi.staticip,고정 IP
#From:KR49,Please Select Configuration Method to set up your Wireless Network
KR49,설정 방법(Configuration Method)을 선택하여 무선 네트워크를 설정하십시오.
#From:help566,Internet Key Exchange is used to ensure security for VPN connections
help566,Internet Key Exchange is used to ensure security for VPN connections
#From:help398,Help Glossary
help398,Help Glossary
#From:.open,Open
.open,오픈
#From:.aa.bsecure.news,News
.aa.bsecure.news,뉴스
#From:YM34,Update
YM34,업데이트
#From:wwa.msg.set.dhcp,To set up this connection, please make sure that you are connected to the D-Link Router with the PC that was originally connected to your broadband connection. If you are, then click the Clone MAC button to copy your computer's MAC Address to the D-Link Router.
wwa.msg.set.dhcp,처음에 인터넷에 연결하였던 PC가 공유기에 연결되었는지를 확인하시기 바랍니다. 맞으면, MAC 복사 버튼을 눌러 PC의 MAC 주소를 공유기에 복사하십시오.
#From:hhts.name,Give each schedule a name that is meaningful to you. For example, a schedule for Monday through Friday from 3:00pm to 9:00pm, might be called "After School".
hhts.name,각 스케쥴에 이름을 부여하십시오. 예, 월요일에서 금요일, 오후 3시에서 9시까지를 "방과후" 로 설정.
#From:help825,Enter a password for the user "user", who will have read-only access to the Web-based management interface.
help825,Enter a password for the user "user", who will have read-only access to the Web-based management interface.
#From:WAN,WAN
WAN,WAN
#From:help586,Internetwork Packet Exchange is a networking protocol developed by Novel to enable their Netware clients and servers to communicate
help586,Internetwork Packet Exchange is a networking protocol developed by Novel to enable their Netware clients and servers to communicate
#From:hham.add,Computers that have obtained an IP address from the router's DHCP server will be in the DHCP Client List. Select a device from the drop down menu, then click the arrow to add that device's MAC address to the list.
hham.add,공유기의 DHCP 서버에서 IP주소를 받은 PC는 DHCP 클라이언트 리스트에 나타납니다. 드랍다운 메뉴에서 장비를 선택한 후 화살표를 눌러 장비의 MAC 주소를 리스트에 추가하십시오.
#From:.advwls,Advanced Wireless
.advwls,고급 무선
#From:ss.WANStats,WAN Statistics
ss.WANStats,WAN 통계
#From:GW_DHCP_SERVER_RESERVATION_DISABLED_OUT_OF_POOL_WARNING,<warn>DHCP Reservation %v has been disabled because the DHCP pool is too small.</warn>
GW_DHCP_SERVER_RESERVATION_DISABLED_OUT_OF_POOL_WARNING,<warn>DHCP Reservation %v 이 DHCP pool 이 너무 적어서 비활성화 되었습니다. </warn>
#From:GW_MAC_FILTER_ALL_LOCKED_OUT_INVALID,MAC Filter settings will lockout all machines. This is not allowed.
GW_MAC_FILTER_ALL_LOCKED_OUT_INVALID,MAC 필터를 설정하면 모든 장비를 잠금 상태로 만듭니다. 이것은 허용되지 않습니다.
#From:.wepkey4,WEP Key 4
.wepkey4,WEP Key 4
#From:GW_WAN_CONNECT_ON_ACTIVE,Attempting to start WAN connection on-demand
GW_WAN_CONNECT_ON_ACTIVE,on-demand WAN 연결 시도
#From:YM98,optional
YM98,선택가능
#From:aa.sched.conf.1,You must abandon all your changes in order to define a new schedule.
aa.sched.conf.1,새로운 스케쥴을 지정하기 위해서는 모든 수정사항을  버리시기 바랍니다.
#From:GW_INET_ACCESS_POLICY_END_OTHERS,Policy %s stopped; Internet access for all non-specified systems changed to: %s
GW_INET_ACCESS_POLICY_END_OTHERS,정책 %s 이 중단되었습니다.: 지정 되지 않은 모든 시스템의 인터넷 연결이 변경되었습니다. : %s
#From:bd.title.list,DHCP Reservations List
bd.title.list,DHCP 주소 보유 리스트
#From:.aa.bsecure.search_engine,Search Engine
.aa.bsecure.search_engine,검색 엔진
#From:.aa.logging,Web Access Logging
.aa.logging,웹 접속 로깅
#From:.username,User Name
.username,사용자명
#From:KR47,WPA Only"
KR47,WPA Only"
#From:help710,A TCP/IP protocol for transmitting streams of printer data.
help710,A TCP/IP protocol for transmitting streams of printer data.
#From:bws.msg.WEP.3,If you choose the WEP security option this device will <strong>ONLY</strong> operate in <strong>Legacy Wireless mode (802.11B/G)</strong>. This means you will <strong>NOT</strong> get 11N performance due to the fact that WEP is not supported by Draft 11N specification.
bws.msg.WEP.3,WEP 보안 옵션을 선택하면 WEP 보안 옵션을 선택하면 802.11B/G(11M/54M) 모드로만 동작합니다. Draft 11N 스펙은 WEP를 지원하기 않기 때문에 Draft 11N 속도가 지원되지 않습니다.
#From:.enable,Enable
.enable,설정
#From:GW_SMTP_LAN_ADDRESS_CONFLICT_WARNING,<warn>Email server address conflicts with router LAN address - email will be disabled.</warn>
GW_SMTP_LAN_ADDRESS_CONFLICT_WARNING,<warn>이메일 서버가 공유기의 LAN 주소와 충돌합니다. - 이메일이 비활성화 됩니다.</warn>
#From:GW_LAN_IP_MODE_INVALID,LAN IP mode is invalid
GW_LAN_IP_MODE_INVALID,LAN IP 모드가 잘못되었습니다.
#From:GW_TIME_FAILED_DNS,Unable to find DNS record for time server %s
GW_TIME_FAILED_DNS,타임서버 %s 용 DNS 레코드를 찾을 수 없습니다.
#From:GW_WAN_BIGPOND_SERVER_NOTSTD15,The specified Big Pond server is not a proper domain name or IP address.
GW_WAN_BIGPOND_SERVER_NOTSTD15,지정된 Big Pond 서버의 도메인명과 IP 주소가 적절하지 않습니다.
#From:ZM18,Once your router is configured the way you want it, you can save the configuration settings to a configuration file.
ZM18,공유기 설정이 제대로 되었으면, 바로 설정 값을 설정 파일에 저장할 수 있습니다.
#From:wprn.tt1,Refer to the documentation that came with your router for printer setup instructions specific to your operating system.
wprn.tt1,사용하고 계신 운영체제(OS)에 맞는 프린터 설정을 위해 공유기 박스에 들어 있는 문서를 참조하십시오.
#From:tt.time.22,9 pm
tt.time.22,9 pm
#From:help256,IP address
help256,IP address
#From:GW_INET_ACCESS_INITIAL_IP_FAIL,Internet access policy for IP address %v cannot be set
GW_INET_ACCESS_INITIAL_IP_FAIL,IP 주소 %v 의 인터넷 접속 정책을 설정 할 수 없습니다.
#From:.aa.details,Details
.aa.details,상세 정보
#From:GW_WLAN_FRAGMENT_THRESHOLD_INVALID,Fragmentation threshold should be between 256 and 2346.
GW_WLAN_FRAGMENT_THRESHOLD_INVALID,프레그멘테이션 설정 값은 256 ~ 2346  입니다.
#From:help36,Allows applications that use Real Time Streaming Protocol to receive streaming media from the internet. QuickTime and Real Player are some of the common applications using this protocol.
help36,Allows applications that use Real Time Streaming Protocol to receive streaming media from the internet. QuickTime and Real Player are some of the common applications using this protocol.
#From:help817,The port number of the LAN-side application as viewed by the WAN-side application.
help817,The port number of the LAN-side application as viewed by the WAN-side application.
#From:bwn.Mode.PPPoE,PPPoE (Username / Password)
bwn.Mode.PPPoE,PPPoE (사용자명 / 비밀번호)
#From:help686,Simple Mail Transfer Protocol
help686,Simple Mail Transfer Protocol
#From:.allowall,Allow All
.allowall,모두 허용
#From:GW_LAN_DOMAIN_NAME_INVALID,Domain name given is invalid
GW_LAN_DOMAIN_NAME_INVALID,설정한 도메인명이 잘못되었습니다.
#From:GW_LAN_DEVICE_NAME_INVALID,Device name given is invalid
GW_LAN_DEVICE_NAME_INVALID,장치 이름이  적합하지 않습니다.
#From:awf.clearlist,Clear the list below...
awf.clearlist,리스트 모두 삭제
#From:help547,Characters 0-9 and A-F
help547,Characters 0-9 and A-F
#From:.wifisc.overlap,Session Overlap Detected
.wifisc.overlap,세션 중첩이 감지되었습니다.
#From:sc.intro.rb3,The router must be rebooted before settings saved on a previous page will take effect. You can reboot the router now using the 'Reboot' button below, or press the 'Continue' button and make other changes.
sc.intro.rb3,이전 페이지에서 저장한 설정이 유효하기 위해서는 공유기를 반드시 다시 시작(reboot)해 주셔야 합니다. 아래에 있는 '재시작' 버튼을 누르거나 또는 '연결' 버튼을 눌러 장비를 다시 시작하고 다른 사항을 수정할 수 있습니다.
#From:LW62,The wizard will either display the wireless network settings to guide you through manual configuration, prompt you to enter the PIN for the device, or ask you to press the configuration button on the device. If the device supports Wi-Fi Protected Setup and has a configuration button, you can add it to the network by pressing the configuration button on the device and then the on the router within 60 seconds. The status LED on the router will flash three times if the device has been successfully added to the network.
LW62,설정 마법사를 사용하여 무선 네트워크를 직접 설정할 수 있도록 안내해 드립니다. 장비가 Wi-Fi Protected 설정을 지원하고 설정 버튼이 있는 경우에 장비에 있는 설정 버튼을 눌러 네트워크에 추가할 수 있습니다.  장비가 성공적으로 네트워크에 추가되면 공유기의 LED 상태창이 3번 깜빡거립니다.
#From:KR23,Process stopped. You can click on the Cancel button below to return to the beginning of the wizard page and restart the process
KR23,프로세스가 중단되엇습니다. 아래에 있는 취소 버튼을 눌러 마법사 페이지로 돌아가신 후 해당 프로세스를 다시 시작하십시오.
#From:help67,TCP Ports To Open
help67,TCP Ports To Open
#From:help537,Transmission technology that provides a data rate of 1 billion bits per second
help537,Transmission technology that provides a data rate of 1 billion bits per second
#From:.aa.bsecure.pornography,Pornography
.aa.bsecure.pornography,성인사이트
#From:gw.gm.37,Quake 2
gw.gm.37,Quake 2
#From:up.ae.wic.3,Otherwise press 'Cancel'.
up.ae.wic.3,해당 되지 않으면 '취소' 버튼을 누르십시오.
#From:wwa.title.s1,Step 1: Set your Password
wwa.title.s1,Step 1: 비밀번호 설정
#From:tt.CopyTime,Copy Your Computer's Time Settings
tt.CopyTime,PC 의 시간 설정 복사
#From:tps.drname,Driver Name
tps.drname,드라이버 명
#From:GW_NAT_NAME_INVALID,Name can not be empty string.
GW_NAT_NAME_INVALID,드라이버명을 공백으로 두어서는 안됩니다.
#From:bwl.NSS,Number of Spatial Streams
bwl.NSS,Spatial Stream 수
#From:IPL2TP_SEQUENCING_ACTIVATED,L2TP session server started sending sequencing numbers for local session 0x%04X
IPL2TP_SEQUENCING_ACTIVATED,L2TP 세션 서버가 로컬 세션 0x%04X 를 위한 연속된 수 전송을 시작하였습니다.
#From:bd.Reserve,Reserve
bd.Reserve,보유(Reserve)
#From:IPMSNMESSENGERALG_REJECTED_PACKET,MSN Messenger ALG rejected packet from %v:%u to %v:%u
IPMSNMESSENGERALG_REJECTED_PACKET,MSN 메신저 ALG가 %v:%u 에서 %v:%u 로의 패킷을 거부하였습니다.
#From:help782,The wireless section allows you to view the wireless clients that are connected to your wireless router.
help782,The wireless section allows you to view the wireless clients that are connected to your wireless router.
#From:YM108,Invalid PPTP server IP address
YM108,PPTP 서버의 IP 주소가 잘못되었습니다.
#From:gw.gm.16,Dungeon Siege
gw.gm.16,Dungeon Siege
#From:IPPORTFORWARDALG_UDP_PACKET_ALLOC_FAILURE,Port forwarding ALG failed to allocate session for UDP packet from %v:%u to %v:%u
IPPORTFORWARDALG_UDP_PACKET_ALLOC_FAILURE,포트 포워딩 ALG가 %v:%u 에서 %v:%u 로의 UDP 패킷 세션 할당에 실패하였습니다.
#From:wprn.mod,Model
wprn.mod,Model
#From:YM19,Destination IP End address should not be in LAN subnet
YM19,목적지 마지막 IP 주소는 LAN 서브넷에 있어서는 안됩니다.
#From:help119,Note:
help119,주의:
#From:WIFISC_AP_PROXY_PROCESS_COMPLETE,STA with MAC (%m) registered in
