

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
.aa.wiz.s8.title, ?tape 6: Configure le contrôle d?�accès Web
#From: .aa.logging,Web Access Logging
.aa.logging,Journal des accés Web
#From: .disabled,Disabled
.disabled,Désactivé
#From: .enabled,Enabled
.enabled,Activé
#From: .prev,Prev
.prev,Préc.
#From: .next,Next
.next,Suivante
#From: .save,Save
.save,Enregistrer
#From: .wizquit,Do you want to abandon all changes you made to this wizard?
.wizquit, Vous voulez abandonner tous les changements que vous avez fait avec l?�assistant?
#From: hhac.en,Check <strong>Enable Access Control</strong> if you want to enforce rules that limit Internet access from specific LAN computers.
hhac.en, Vérifiez <strong> Activez le contrôle d'accès </strong> si vous voulez imposer les règles qui limitent l'accès ? Internet ? des ordinateurs spécifiques du réseau local.
#From: hhac.add,Click <strong>Add Policy</strong> to start the processes of creating a rule. You can cancel the process at any time. When you are finished creating a rule it will be added to the <strong>Policy Table</strong> below.
hhac.add, Appuyez sur <strong> Ajoutez la politique</strong>pour commencer le processus de création d?�une régle. Vous pouvez annuler ce processus ? tout moment. Quand la création de la règle est fini, elle est ajoutée ? la<strong>Liste des politiques</strong>ci-dessous.
#From: hhac.edit,Click the <strong>Edit</strong> icon to modify an existing rule using the Policy Wizard.
hhac.edit, Appuyez sur <strong> Editez l?�icône</strong> pour modifier une règle existante en utilisant l?�assistant de politique.
#From: hhac.delete,Click the <strong>Delete</strong> icon to permanently remove a rule.
hhac.delete, Appuyez sur <strong>Supprimez l'icône </strong> pour enlever définitivement une règle.
#From: .copyright,Copyright &copy; 2004-2007 D-Link Systems, Inc.
.copyright, Copyright&copie; 2004-2007 D-Link Systems, Inc.
#From: aw.alert.1,The valid range for fragmentation threshold is 256..65535
aw.alert.1,L'intervalle valide du seuil de fragmentation est compris entre 256 et 65535.
#From: aw.alert.2,The valid range for RTS threshold is 1..65535
aw.alert.2,L'intervalle valide du seuil RTS est compris entre 1 et 65535.
#From: aw.alert.3,The valid range for beacon period is 20..1000
aw.alert.3,L'intervalle de balisage valide est compris entre 20 et 1000.
#From: aw.alert.4,The valid range for DTIM interval is 1..255
aw.alert.4,L'intervalle DTIM valide est compris entre 1 et 255.
#From: aw.intro,If you are not familiar with these Advanced Wireless settings, please read the help section before attempting to modify these settings.
aw.intro, Si vous n'êtes pas familier avec ces réglages sans fil avançés, veuillez lire la section d'aide avant d'essayer de les modifier.
#From: aw.title.2,Advanced Wireless Settings
aw.title.2, Installations sans fil avancées.
#From: aw.TP,Transmit Power
aw.TP,Puissance transmise
#From: aw.TP.0,High
aw.TP.0, Haut
#From: aw.TP.1,Medium
aw.TP.1, Moyen
#From: aw.TP.2,Low
aw.TP.2, Bas
#From: aw.BP,Beacon Period
aw.BP, Période De Balise
#From: aw.RT,RTS Threshold
aw.RT,Seuil RTS
#From: aw.FT,Fragmentation Threshold
aw.FT,Seuil de fragmentation
#From: aw.DI,DTIM Interval
aw.DI,Intervalle DTIM
#From: aw.dE,802.11d Enable
aw.dE, 802.11d Activé
#From: aw.WE,WMM Enable
aw.WE, WMM Activé
#From: aw.sgi,Short GI
aw.sgi, GI court
#From: hhaw.1,It is recommended that you leave these parameters at their default values. Adjusting them could limit the performance of your wireless network.
hhaw.1, Il est recommandé que vous laissiez ces paramètres ? leurs valeurs par défaut. Leur ajustement peut limiter la performance de votre réseau sans fil.
#From: hhaw.11d,Use <strong>802.11d</strong> only for countries where it is required.
hhaw.11d, Employez <strong> 802.11d </strong> seulement pour des pays où on l'exige.
#From: hhaw.wmm,Enabling <strong>WMM</strong> can help control latency and jitter when transmitting multimedia content over a wireless connection.
hhaw.wmm, Activez <strong> WMM </strong> peut aider ? contrôler la latence et le vacillement lors de la transmission de contenu multimédia ? travers une connexion sans fil.
#From: af.alert.1,"DMZ address should be within LAN subnet ("+lan_subnet+")"
af.alert.1,"L'adresse de la zone DMZ doit être dans le sous-réseau local ("+lan_subnet+")."
#From: af.alert.2,"DMZ Address is not allowed"
af.alert.2, "Adresse DMZ est interdite"
#From: af.ES,Enable SPI
af.ES, Activez le SPI
#From: .neft,NAT Endpoint Filtering
.neft, Filtrage De Point limite NAT
#From: af.EFT.0,Endpoint Independent
af.EFT.0, Point limite Indépendant
#From: af.UEFT,UDP Endpoint Filtering
af.UEFT, Filtrage De Point limite UDP
#From: af.EFT.1,Address Restricted
af.EFT.1, Adresse Restreinte
#From: af.EFT.2,Port And Address Restricted
af.EFT.2, Port et adresse restreinte
#From: af.TEFT,TCP Endpoint Filtering
af.TEFT, Filtrage De Point limite TCP
#From: .dmzh,DMZ Host
.dmzh, Hôte DMZ
#From: af.intro.1,The DMZ (Demilitarized Zone) option lets you set a single computer on your network outside of the router. If you have a computer that cannot run Internet applications successfully from behind the router, then you can place the computer into the DMZ for unrestricted Internet access.
af.intro.1, L'option DMZ (zone démilitarisée) vous permet de placer un ordinateur de votre réseau en dehors du routeur. Si vous avez un ordinateur qui ne peut pas utiliser correctement des applications Internet derrière le routeur, alors vous pouvez le placer dans DMZ pour libérer son accès ? Internet.
#From: af.intro.2,<b>Note:</b> Putting a computer in the DMZ may expose that computer to a variety of security risks. Use of this option is only recommended as a last resort.
af.intro.2, <b> Remarque: </b> La mise d'un ordinateur dans le DMZ peut l?�exposer ? une variété de risques de sécurité. L'utilisation de cette option est seulement recommandée en tant que dernier recours.
#From: af.ED,Enable DMZ
af.ED, Activez le DMZ
#From: af.DI,DMZ IP Address
af.DI,Adresse IP de la zone DMZ
#From: af.gss,Non-UDP/TCP/ICMP LAN Sessions
af.gss, Sessions LAN non UDP/TCP/ICMP
#From: af.algconfig,Application Level Gateway (ALG) Configuration
af.algconfig, Application Level Gateway (ALG) Configuration
#From: .PPTP,PPTP
.PPTP,PPTP
#From: as.IPSec,IPSec (VPN)
as.IPSec, IPSec (VPN)
#From: as.RTSP,RTSP
as.RTSP, RTSP
#From: as.WM,Windows/MSN Messenger
as.WM, Windows/MSN Messenger
#From: .FTP,FTP
.FTP,FTP
#From: as.H323,H.323 (NetMeeting)
as.H323, H.323 (NetMeeting)
#From: as.SIP,SIP
as.SIP,SIP
#From: .WOL,Wake-On-LAN
.WOL,Réveil par le réseau
#From: as.MMS,MMS
as.MMS, MMS
#From: hhaf.ngss,<strong>Non-UDP/TCP/ICMP LAN Sessions</strong> is normally enabled. It facilitates single VPN connections to a remote host.
hhaf.ngss, <strong>Sessions LAN non UDP/TCP/ICMP </strong> est normalement permis. Il facilite les connexions VPN simples pour un ordinateur hôte distant.
#From: hhaf.alg,ALGs provide special handling of the IP payload for some protocols and applications to make them work with network address translation (NAT). If you are having trouble using any of these applications, try both enabling and disabling the corresponding ALG.
hhaf.alg, Les ALGs permettent la manipulation spéciale de la charge utile d'IP pour certains protocoles et applications et ainsi de les faire fonctionner avec la translation d'adresses de réseau (NAT). Si vous rencontrez des problèmes lors de l?�utilisation d?�une de ces applications, essayez d?�activer et désactiver l?�ALG correspondante.
#From: ag.alert.4,This '"+ data.game_rules[j].entry_name + "' record is already present.
ag.alert.4, Cet enregistrement ??"+ data.game_rules[j].entry_name + "' est déj? présent.
#From: ag.conflict10,'TCP ports ['+data.game_rules[i].tcp_ports_to_open+'] conflicts with '+data.game_rules[j].entry_name+' TCP ports ['+data.game_rules[j].tcp_ports_to_open+']'
ag.conflict10, 'Ports TCP['+data.game_rules[i].tcp_ports_to_open+']sont en conflit avec  '+data.game_rules[j].entry_name+' Ports TCP['+data.game_rules[j].tcp_ports_to_open+']'
#From: ag.conflict20,'UDP ports ['+data.game_rules[i].udp_ports_to_open+'] conflicts with '+data.game_rules[j].entry_name+' UDP ports ['+data.game_rules[j].udp_ports_to_open+']'
ag.conflict20, 'Ports UDP['+data.game_rules[i].udp_ports_to_open+'] sont en conflit avec '+data.game_rules[j].entry_name+' Ports UDP['+data.game_rules[j].udp_ports_to_open+']'
#From: ag.alert.1,"IP address for '"+data.game_rules[i].entry_name+"' should be within LAN subnet ("+lan_subnet+")"
ag.alert.1,"L'adresse IP de '"+data.game_rules[i].entry_name+"' doit être dans le sous-réseau local ("+lan_subnet+")."
#From: ag.alert.3,"IP Address for '"+data.game_rules[i].entry_name+"' is not allowed"
ag.alert.3,"L'adresse IP de '"+data.game_rules[i].entry_name+"' n'est pas autorisée."
#From: ag.alert2,Both 'TCP Ports to Open' and 'UDP Ports to Open' fields can not be blank
ag.alert2,L'un ou l'autre des champs \"Ports TCP ? ouvrir\" et \"Ports UDP ? ouvrir\" doit être rempli.
#From: .tcpports,TCP ports
.tcpports, Ports TCP
#From: .udpports,UDP ports
.udpports, Ports UDP
#From: ag.intro,This option is used to open multiple ports or a range of ports in your router and redirect data through those ports to a single PC on your network. This feature allows you to enter ports in various formats including, Port Ranges (100-150), Individual Ports (80, 68, 888), or Mixed (1020-5000, 689).
ag.intro, Cette option est employée pour ouvrir de multiples ports ou une plage des ports dans votre routeur et pour réorienter les données de ces ports vers un ordinateur de votre réseau. Vous pouvez entrer des ports dans divers formats incluant, Plage de port (100-150), Ports individuels (80,68,888), ou mixtes (1020-5000, 689).
#From: ag.title.4,Port Forwarding Rules
ag.title.4, Règles de réacheminement de port
#From: sps.ports,Ports to Open
sps.ports, Ports ouverts
#From: gw.SelVS,Application Name
gw.SelVS, Nom d?�application
#From: bd.CName,Computer Name
bd.CName,Nom de l?�ordinateur
#From: .allowall,Allow All
.allowall,Tout autoriser
#From: .denyall,Deny All
.denyall,Tout refuser
#From: hhag.10,Check the <strong>Application Name</strong> drop down menu for a list of predefined applications. If you select one of the predefined applications, click the arrow button next to the drop down menu to fill out the corresponding field.
hhag.10, Vérifiez le menu déroulant de<strong> Nom d?�application </strong> pour une liste d'applications prédéfinies. Si vous choisissez une des applications prédéfinies, appuyez sur le bouton de flèche ? côté du menu déroulant pour compléter le champ correspondant.
#From: hhag.20,You can select a computer from the list of DHCP clients in the <strong>Computer Name</strong> drop down menu, or you can manually enter the IP address of the LAN computer to which you would like to open the specified port.
hhag.20, Vous pouvez choisir un ordinateur ? partir de la liste des clients du serveur DHCP dans le menu déroulant <strong> Nom d'ordinateur</strong>, ou vous pouvez manuellement saisir l'adresse IP de l'ordinateur du réseau LAN auquel vous voudriez ouvrir le port indiqué.
#From: hhag.40,You can enter ports in various formats:
hhag.40, Vous pouvez entrer des ports dans divers formats?:
#From: help58,Range (50-100)
help58,Sous forme d'intervalle (50-100)
#From: help59,Individual (80, 68, 888)
help59,Sous forme individuelle (80, 68, 888)
#From: help60,Mixed (1020-5000, 689)
help60,Sous forme mixte (1020-5000, 689)
#From: tsc.alert.7,"You can not change name of this entry because it is used on the "+used_page+" page."
tsc.alert.7,"Vous ne pouvez pas renommer cette entrée car elle est utilisée dans la page "+used_page+"."
#From: ai.alert.3,"Invalid source IP Range for '"+data.ingress_rules[i].ingress_filter_name+"'"+" ("+data.ingress_rules[i].ip_range_table[j].ip_start+","+data.ingress_rules[i].ip_range_table[j].ip_end+")"
ai.alert.3, "Plage de source IP invalide pour '"+data.ingress_rules[i].ingress_filter_name+"'"+" ("+data.ingress_rules[i].ip_range_table[j].ip_start+","+data.ingress_rules[i].ip_range_table[j].ip_end+")"
#From: ai.alert.7,"The inbound filter range '" + data.ingress_rules[i].ip_range_table[k].ip_start + "-" + data.ingress_rules[i].ip_range_table[k].ip_end + "' is duplicated."
ai.alert.7, "La plage de filtre entrant '" + data.ingress_rules[i].ip_range_table[k].ip_start + "-" + data.ingress_rules[i].ip_range_table[k].ip_end + "' est reproduite."
#From: ai.alert.4,"The inbound filter name '"+(data.ingress_rules[i].ingress_filter_name)+"' is reserved and can not be used"
ai.alert.4, "Le nom du filtre entrant '"+(data.ingress_rules[i].ingress_filter_name)+"' est réservé et ne peut pas être employé"
#From: ai.alert.6,'The inbound filter rule "' + data.ingress_rules[-1].ingress_filter_name + '" is duplicated.'
ai.alert.6, 'La règle de filtre entrant  "' + data.ingress_rules[-1].ingress_filter_name + '" est reproduite. '
#From: tsc.alert.5,"You can not delete this entry because it is used on the "+x+" page."
tsc.alert.5,"Vous ne pouvez pas supprimer cette entrée car elle est utilisée dans la page "+x+"."
#From: ai.title.2,Inbound Filter Rules
ai.title.2, Règles de filtre entrant
#From: ai.intro.1,The Inbound Filter option is an advanced method of controlling data received from the Internet. With this feature you can configure inbound data filtering rules that control data based on an IP address range.
ai.intro.1, L'option de filtre entrant est une méthode avançée pour contrôler les données reçues de l?�Internet. Avec ce dispositif vous pouvez configurer les règles de filtrage de données qui agissent en fonction de plage d'adresses IP.
#From: ai.intro.2,Inbound Filters can be used for limiting access to a server on your network to a system or group of systems.
ai.intro.2, Les filtres entrants peuvent être utilisés pour limiter l'accès vers un serveur de votre réseau ? une ou quelques machines.
#From: ai.intro.3,Filter rules can be used with Virtual Server, Port Forwarding, or Remote Administration features.
ai.intro.3, Des règles de filtre peuvent être employées avec les fonctions Serveur virtuel, Réacheminement de port, ou Administration ? distance.
#From: .edit,Edit
.edit,Modifier
#From: .add,Add
.add,Ajouter
#From: ai.title.IFR,Inbound Filter Rule
ai.title.IFR, Règle de filtre entrant
#From: ai.Action,Action
ai.Action,Action
#From: .allow,Allow
.allow,Autoriser
#From: .deny,Deny
.deny,Refuser
#From: .srcip,Source IP Range
.srcip,Intervalle IP source
#From: ai.c2,Source IP Start
ai.c2, Début de la source IP
#From: ai.c3,Source IP End
ai.c3, Fin de la source IP
#From: .clear,Clear
.clear,Effacer
#From: ai.title.IFRL,Inbound Filter Rules List
ai.title.IFRL, Liste des règles de filtre entrant
#From: hhai.name,Give each rule a <strong>Name</strong> that is meaningful to you.
hhai.name, Donnez ? chaque règle un <strong>Nom</strong>signicatif pour vous.
#From: hhai.action,Each rule can either <strong>Allow</strong> or <strong>Deny</strong> access from the WAN.
hhai.action, Chaque règle peut <strong>Autoriser</strong>ou<strong>Refuser</strong>l?�accès au WAN.
#From: hhai.ipr,Up to eight ranges of WAN IP addresses can be controlled by each rule. The checkbox by each IP range can be used to disable ranges already defined.
hhai.ipr, Jusqu'? huit plages d?�adresses IP WAN peuvent être contrôlées par chaque règle. La case ? cocher sur chaque plage d'IP permet de la désactiver.
#From: hhai.ip,The starting and ending IP addresses are WAN-side address.
hhai.ip, Les adresses IP de début et de fin sont les adresses de WAN.
#From: hhai.edit,Click the <strong>Edit</strong> icon in the Rules List to change a rule.
hhai.edit, Appuyez sur l'icône <strong>Editer</strong>dans la liste des règles pour changer une règle.
#From: hhai.delete,Click the <strong>Delete</strong> icon in the Rules List to permanently remove a rule.
hhai.delete, Appuyez sur l'icône <strong>Supprimer</strong> dans la liste des règles pour supprimer une règle.
#From: .macaddr,MAC Address
.macaddr,Adresse MAC
#From: amaf.alert.1,'The "' + saved_records[i].mac_addr + '" MAC address is duplicate.'
amaf.alert.1, 'L?�adresse MAC"' + saved_records[i].mac_addr + '" est reproduite. '
#From: am.cMT.deny,Deny access to all except the machines in this list (subject to \"Filter Settings\"):
am.cMT.deny, Refusez l'accès ? tous excepté les machines dans cette liste (sujet ? \"Réglages de filtre\"):
#From: am.cMT.Allow,Allow access to all except the machines in this list (subject to \"Filter Settings\"):
am.cMT.Allow, Permettez l'accès ? tous excepté les machines dans cette liste (sujet ? \"Réglages de filtre\"):
#From: .macfilt,MAC Address Filter
.macfilt,Filtre d'adresses MAC
#From: am.intro.1,The MAC (Media Access Controller) Address filter option is used to control network access based on the MAC Address of the network adapter. A MAC address is a unique ID assigned by the manufacturer of the network adapter. This feature can be configured to ALLOW or DENY network/Internet access.
am.intro.1, L'option de filtre d'adresse MAC est employée pour contrôler l'accès au réseau en fonction de l?�adresse MAC de la carte réseau. Une adresse MAC est une identification unique assignée par le fabricant de la carte réseau. Cette option peut être utilisée pour PERMETTRE ou REFUSER l?�accès au réseau/Internet.
#From: am.MACFILT,MAC Filtering Rules
am.MACFILT, Règles de filtrage MAC
#From: am.intro,Configure MAC Filtering below:
am.intro, Configurer le filtrage MAC ci-dessous
#From: am.FM.2,Turn MAC Filtering OFF
am.FM.2, Désactivez le filtrage MAC
#From: am.FM.3,Turn MAC Filtering ON and ALLOW computers listed to access the network
am.FM.3, Activez le filtrage MAC et PERMETTEZ aux ordinateurs listés d?�accéder au réseau
#From: am.FM.4,Turn MAC Filtering ON and DENY computers listed to access the network
am.FM.4, Activez le filtrage MAC et REFUSER aux ordinateurs listés d?�accéder au réseau
#From: bd.DHCP,DHCP Client List
bd.DHCP, Liste des Clients DHCP
#From: hham.intro,Create a list of MAC addresses that you would either like to allow or deny access to your network.
hham.intro, Créez une liste d'adresses MAC que vous utiliserez pour permettre ou refuser l'accès ? votre réseau.
#From: hham.add,Computers that have obtained an IP address from the router's DHCP server will be in the DHCP Client List. Select a device from the drop down menu, then click the arrow to add that device's MAC address to the list.
hham.add, Les ordinateurs qui ont obtenu une adresse IP du serveur DHCP du routeur seront dans la liste des clients DHCP. Choisissez une machine ? partir du menu déroulant, puis appuyez sur la flèche pour ajouter l'adresse MAC de ce dispositif ? la liste.
#From: hham.del,Click the <strong>Clear</strong> button to remove the MAC address from the MAC Filtering list.
hham.del, Appuyez sur le bouton <strong>Effacer</strong> pour enlever l??adresse MAC de la liste du filtrage MAC.
#From: anet.intro,If you are not familiar with these Advanced Network settings, please read the help section before attempting to modify these settings.
anet.intro, Si vous n'êtes pas au courant de ces réglages de réseau avançés, veuillez lire la section d'aide avant d'essayer de modifier ces réglages.
#From: ta.upnp,UPnP
ta.upnp,UPnP
#From: anet.msg.upnp,Universal Plug and Play (UPnP) supports peer-to-peer Plug and Play functionality for network devices.
anet.msg.upnp, Universal Plug and Play (UPnP) permet aux produits réseau de supporter la fonctionnalité Plug & Play point ? point.
#From: ta.EUPNP,Enable UPnP
ta.EUPNP, Activez l?�UPnP
#From: anet.wan.ping,WAN Ping
anet.wan.ping, Ping WAN
#From: anet.msg.wan.ping,If you enable this feature, the WAN port of your router will respond to ping requests from the Internet that are sent to the WAN IP Address.
anet.msg.wan.ping, Si vous activez ce dispositif, le port WAN de votre routeur répondra aux demandes Ping provenant de l'Internet et envoyées ? l?�adresse IP WAN.
#From: bwn.RPing,Enable WAN Ping Respond
bwn.RPing, Activez la réponse au Ping WAN
#From: anet.wan.phyrate,WAN Port Speed
anet.wan.phyrate, Vitesse du Port WAN
#From: anet.wp.0,10Mbps
anet.wp.0,10?Mbit/s
#From: anet.wp.1,100Mbps
anet.wp.1,100?Mbit/s
#From: anet.multicast,Multicast Streams
anet.multicast, Flux de données en multidiffusion
#From: anet.multicast.enable,Enable Multicast Streams
anet.multicast.enable, Activez le flux de données en multidiffusion
#From: hhan.upnp,UPnP helps other UPnP LAN hosts interoperate with the router. Leave the UPnP option enabled as long as the LAN has other UPnP applications.
hhan.upnp, UPnP aide les autres produits UpnP du LAN ? interopérer avec le routeur. Laissez l?�option UPnP validée tant que des applications UpnP existent sur le LAN.
#From: hhan.ping,For added security, it is recommended that you disable the WAN Ping Respond option. Ping is often used by malicious Internet users to locate active networks or PCs.
hhan.ping, Pour une meilleure sécurité, il est recommandé de désactiver l?�option de réponse au Ping WAN. Le Ping est souvent employé par des utilisateurs malveillants d'Internet pour localiser les réseaux actifs ou les PC.
#From: hhan.wans,The WAN speed is usually detected automatically. If you are having problems connecting to the WAN, try selecting the speed manually.
hhan.wans, La vitesse du WAN est habituellement détectée automatiquement. Si vous avez des problèmes pour la connexion au WAN, essayez de fixer la vitesse manuellement.
#From: hhan.mc,If you are having trouble receiving multicast streams from the Internet, make sure the Multicast Streams option is enabled.
hhan.mc, Si vous avez des problèmes de réception du flux de données en multidiffusion, assurez-vous que l'option de flux de données en multidiffusion est validée.
#From: .routing,Routing
.routing, Routage
#From: .sr.nriy,No routes information yet.
.sr.nriy, Aucune information sur les routes.
#From: .destip,Destination IP
.destip, IP de destination
#From: .netmask,Netmask
.netmask,Masque de réseau
#From: .gateway,Gateway
.gateway,Passerelle
#From: .metric,Metric
.metric, Métrique
#From: .interface,Interface
.interface,Interface
#From: .creator,Creator
.creator, Créateur
#From: ar.alert.1,This internal route is already used
ar.alert.1, Cette route interne est déj? utilisée
#From: ar.alert.2,This Route is already Present
ar.alert.2, Cette route existe déj?
#From: ar.alert.3,Metric value should be in between (1..16).
ar.alert.3, La valeur métrique doit être entre 1 et 16.
#From: ar.alert.4,Next Hop not on the specified interface
ar.alert.4, Next Hop n?�est pas sur l'interface indiquée
#From: ar.alert.5,Invalid Netmask.
ar.alert.5, Masque de sous réseau invalide.
#From: ar.RoutI,The Routing option allows you to define fixed routes to defined destinations.
ar.RoutI, L'option de routage vous permet de définir des routes précises pour des destinations précises.
#From: ar.Route,Route
ar.Route, Route
#From: .WAN,WAN
.WAN,Réseau étendu
#From: .LAN,LAN
.LAN,Réseau local
#From: ar.RoutesList,Routes List
ar.RoutesList, Liste des routes
#From: .delete,Delete
.delete,Supprimer
#From: ar.ERTable,Existing routes
ar.ERTable, Routes existantes
#From: .both,Both
.both,Les deux
#From: ag.inuse,This Rule is already used
ag.inuse,Cette règle est déj? utilisée.
#From: .specapps.alert.2,'Trigger port range '+protocols[ae.thearray[-1].trigger_ports.protocol]+' ['+ae.thearray[-1].trigger_ports.port_range+'] conflicts with '+saved_records[i].entry_name+':'+protocols[saved_records[i].trigger_ports.protocol]+' ['+saved_records[i].trigger_ports.port_range+']'
.specapps.alert.2, 'La plage des ports de déclenchement  '+protocols[ae.thearray[-1].trigger_ports.protocol]+' ['+ae.thearray[-1].trigger_ports.port_range+'] est conflictuelle avec '+saved_records[i].entry_name+':'+protocols[saved_records[i].trigger_ports.protocol]+' ['+saved_records[i].trigger_ports.port_range+']'
#From: .specapps.tpr,Trigger port range
.specapps.tpr, Plage des ports de déclenchement
#From: .specapps.ipr,Input port range
.specapps.ipr, Plage des ports d?�entrée
#From: as.intro.SA,This option is used to open single or multiple ports on your router when the router senses data sent to the Internet on a "trigger" port or port range. Special Applications rules apply to all computers on your internal network.
as.intro.SA, Cette option est utilisée pour ouvrir un ou plusieurs ports sur votre routeur quand les données envoyées sur Internet utilisent un port ou une plage de ports de "déclenchement". Les règles spéciales d'applications s?�appliquent ? tous les ordinateurs de votre réseau local.
#From: as.title.SAR,Special Applications Rule
as.title.SAR, Règles spéciales d'applications
#From: as.TPRange,Trigger Port Range
as.TPRange, Plage de ports de déclenchement
#From: as.ex,ex.
as.ex,ex.
#From: as.TPR,Trigger Protocol
as.TPR, Protocole de déclenchement
#From: as.IPR,Input Port Range
as.IPR, Plage de ports d?�entrée
#From: as.IPrt,Input Protocol
as.IPrt, Protocole d?�entrée
#From: sps.port,Port
sps.port,Port
#From: av.traftype,Traffic Type
av.traftype, Type de trafic
#From: .app,Application
.app, Application
#From: .trigger,Trigger
.trigger,Déclenchement
#From: .firewall,Firewall
.firewall,Pare-feu
#From: hhpt.intro,Use this feature if you are trying to execute one of the listed network applications and it is not communicating as expected.
hhpt.intro, Employez ce dispositif si vous essayez d'exécuter une des applications réseau listées et et qu?�elle ne communique pas comme prévu.
#From: hhpt.app,Check the <strong>Application Name</strong> drop down menu for a list of predefined applications. If you select one of the predefined applications, click the arrow button next to the drop down menu to fill out the corresponding field.
hhpt.app, Vérifiez le menu déroulant de<strong> Nom d?�application </strong> pour une liste d'applications prédéfinies. Si vous choisissez une des applications prédéfinies, appuyez sur le bouton de flèche ? côté du menu déroulant pour compléter le champ correspondant.
#From: at.NEst,Not Estimated
at.NEst,Non estimés
#From: at.AC,Automatic Classification
at.AC, Classification automatique
#From: at.DF,Dynamic Fragmentation
at.DF,Fragmentation dynamique
#From: at.AUS,Automatic Uplink Speed
at.AUS,Vitesse automatique de liaison montante
#From: at.MUS,Measured Uplink Speed
at.MUS,Vitesse de liaison montante mesurée
#From: at.kbps,kbps
at.kbps,kbit/s
#From: at.UpSp,Manual Uplink Speed
at.UpSp, Vitesse manuelle de liaison montante
#From: at.STR,Select Transmission Rate
at.STR,Sélectionnez la vitesse de transmission
#From: .contype,Connection Type
.contype,Type de connexion
#From: at.Auto,Auto-detect
at.Auto,Détection automatique
#From: at.xDSL,xDSL Or Other Frame Relay Network
at.xDSL,Réseau xDSL ou autre réseau ? relais de trame
#From: at.Cable,Cable Or Other Broadband Network
at.Cable,Câble ou autre réseau ? relais de trame
#From: .priority,Priority
.priority, Priorité
#From: .to,to
.to,?
#From: .srcport,Source Port Range
.srcport, Plage de ports source
#From: at.DIPR,Destination IP Range
at.DIPR, Plage IP de destination
#From: at.DPR,Destination Port Range
at.DPR, Plage de ports de destination
#From: hhase.intro,If the <strong>Measured Uplink Speed</strong> is known to be incorrect (that is, it produces suboptimal performance), disable <strong>Automatic Uplink Speed</strong> and enter the <strong>Manual Uplink Speed</strong>. Some experimentation and performance measurement may be required to converge on the optimal value.
hhase.intro, Si la <strong> vitesse de liaison montante mesurée </strong> n?�est pas correcte (c'est-?-dire, les performances ne sont pas optimales), désactivez <strong> vitesse de liaison montante automatique </strong> et saisissez <strong> la vitesse de liaison montante </strong>. Il sera peut être nécessaire de faire des tests de performance pour obtenir la valeur optimale.
#From: av.alert.11,"The record '" + data.virtual_servers[i].entry_name + "' is duplicated."
av.alert.11, "L?�enregistrement '" + data.virtual_servers[i].entry_name + "' est dupliqué."
#From: av.alert.1,"IP address for '" + data.virtual_servers[i].entry_name + "' should be within LAN subnet ("+lan_subnet+")"
av.alert.1, "Adresse IP pour '" + data.virtual_servers[i].entry_name + "' doit être dans le sous-réseau du réseau local ("+lan_subnet+")"
#From: av.alert.2,"IP address for '" + data.virtual_servers[i].entry_name + "' is not allowed"
av.alert.2, " Adresse IP pour '" + data.virtual_servers[i].entry_name + "' n?�est pas autorisé"
#From: av.alert.3,"Private port for '" + data.virtual_servers[i].entry_name + "' should be in range (1..65535)"
av.alert.3, "Port privé pour '" + data.virtual_servers[i].entry_name + "' doit être dans la plage (1..65535)"
#From: av.alert.4,"Public port for '" + data.virtual_servers[i].entry_name + "' should be in range (1..65535)"
av.alert.4, "Port public pour '" + data.virtual_servers[i].entry_name + "' doit être dans la plage (1..65535)"
#From: av.alert.12,"Public port should not be same as Remote Management Port"
av.alert.12, "Le port public ne doit pas le même que le port de gestion ? distance"
#From: av.alert.18,"Cannot create an entry for ICMP (protocol 1) as this will prevent the router from working correctly"
av.alert.18, "Création d?�entrée pour ICMP (protocole 1) impossibe car ceci empêchera le routeur de travailler correctement"
#From: av.alert.19,"Please select TCP instead of protocol 6 and specify port details"
av.alert.19, "Veuillez choisir TCP au lieu de protocole 6 et indiquez les détails du port"
#From: av.alert.20,"Please select UDP instead of protocol 17 and specify port details"
av.alert.20, "Veuillez choisir UDP au lieu de protocole 17 et indiquez les détails du port"
#From: av.alert.13,"Other protocol for '" + data.virtual_servers[i].entry_name + "' should be in range (2..5, 7..16 or 18..255)"
av.alert.13, "Un autre protocole pour '" + data.virtual_servers[i].entry_name + "' doit être dans la plage (2..5, 7..16 ou 18..255)"
#From: av.alert.17,"Protocol for '" + data.virtual_servers[i].entry_name + "' is overlapped with '" + data.virtual_servers[j].entry_name+"'"
av.alert.17, "Protocole pour '" + data.virtual_servers[i].entry_name + " se recouvre avec '" + data.virtual_servers[j].entry_name+"'"
#From: av.alert.5,"Ports for '" + data.virtual_servers[i].entry_name + "' are overlapped with '" + data.virtual_servers[j].entry_name+"'"
av.alert.5, "Ports pour '" + data.virtual_servers[i].entry_name + "' se recouvrent avec '" + data.virtual_servers[j].entry_name+"'"
#From: av.alert.6,"Private Port for '" + data.virtual_servers[i].entry_name + "' conflicts with '" + data.virtual_servers[j].entry_name+"'"
av.alert.6, "Port privé pour '" + data.virtual_servers[i].entry_name + "' est en conflit avec '" + data.virtual_servers[j].entry_name+"'"
